m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-certificates-v1
generated-utc	2026-08-11
0219	r036-o06-w03-c16-p03-a48857	036	o06-w03-c16	03	48857	148145	403ece1dee6105b04a1a5b1a62124f90111f99f2f24c0ab7fe0f564b941c54b7	23620	23622	143669	10393429	f1e7c6d0cb677938cf240864bc8f6d1ca2d9f14af6770083f65ad63ade51ed86	7142083	2674517f623f6c33048b9a246c7da04d9b233ab03088a645969906cfa4266e40	479560	62c1a9efdc490f0071e155297c0b0faeaa95cf34f4903ed7a5eb13859425c52c	253145290	330377609	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0219.lrat.xz
0222	r037-o08-w00-c17-p00-a23589	037	o08-w00-c17	00	23589	112240	8352fb2fa80054807ab7135b4f4fad22fb3941627567a3cac4e1636687375341	23617	23626	144280	10403317	3a5c126b41fe80b32fe9ab2077d60aed65fa277105f14aab87bb9fc616e5544a	7193772	23229df4fe8ad6cbaff32377940e1b9b9986b69730379903156fc9328c2a98cd	495096	23a22749290fc4814b105cb84efacb66aed478728f7de6d0349996a33c57dc7d	261712915	330864959	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0222.lrat.xz
0224	r037-o08-w00-c17-p02-a23618	037	o08-w00-c17	02	23618	112284	32c6f47203946748276d1816d739be25dcf379582cb3d8dff7603e29d2f2ff3e	23619	23626	144280	10403317	74fd50fecc036e81d6ac42ee151c03f64e4a7dc7dd40be387c9d6b9ea5881cef	7200220	b99939ab157d3ed34fb1f11700d7c801377f1249cb624c03d26e9ea4ebd2bb89	497324	8099c0349a81f474ac6b5498382f75f83ae9e4e3c19ce34cbb9b5f83c08ff4c6	270948110	329265801	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0224.lrat.xz
0225	r037-o08-w00-c17-p03-a24214	037	o08-w00-c17	03	24214	113166	bae987d3adfe9c3cf383c26aec7fbc4790378d1ea6624fdab0caef217448d017	23620	23626	144280	10403317	6e73e86c216e7a0cdbc2f195b83d52d3f181737bb49f5c1dc6a28db810792b59	7199176	f420541d322ad97e57d865a6cf4501d6d4466fe4e65ae8a8fb1f7cc2a3f79d9e	497020	23488b3509f3f0545067959a1334f197f4da671ff287c0456048971486de344d	258277398	331018563	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0225.lrat.xz
0228	r037-o08-w00-c17-p06-a24309	037	o08-w00-c17	06	24309	113310	ebfc573f528a0b4913396b4b00ee76746bd93e94080dab7b9c1ded1f5369bd50	23623	23626	144280	10403317	23c5faab3244f8236ec9e34ec528838ae0e5f279931e1dd86d9ae67aeb3cc593	7200467	526460e37dd6ac1f316b0de8c194d604979661187f70bef5373caf9a6e7add55	497556	08de682be1d497f403fabbd0985ab6d658bc574761475c461f2afadee1a0d035	266305896	331361891	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0228.lrat.xz
0229	r037-o08-w00-c17-p07-a28955	037	o08-w00-c17	07	28955	119902	85e8bb5a3fb51511568e143145ceff1412ac6e5e2d8c78668bbf44fe57f181a9	23624	23626	144280	10403317	5045a9da693cddc74ab383e0465b87fb9c997fe87e1ac82ea2e2fe15732716e0	7199555	de50150366e79ce5ff103783195db6660fe5dd7f0b0d14b6954d61cfb96f1992	497120	8f9ea9949b2161ca8fcaa869a93672ab49a284187535669dcc8b0b52a36249f4	262813727	330802416	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0229.lrat.xz
0231	r037-o08-w00-c17-p09-a29047	037	o08-w00-c17	09	29047	120056	68c5ca5267d4cc288482af5d4fb7e1ddd62710cf13cc2422e22571698efe4df1	23626	23626	144280	10403317	efa8b317c718c9a354662b16c0398e48c8bc652714478cd114197acadf81ce85	7200102	9c4157531d6641d65735bc53e88acd48bddb2e8490c4d268c64bb2c84415b2e1	497464	53d6e6c2ce65769c096cc44e52b8c65aafbe10b091e01b9ce87623551292562e	267064314	331371570	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0231.lrat.xz
0232	r038-o11-w00-c16-p00-a23589	038	o11-w00-c16	00	23589	112240	8352fb2fa80054807ab7135b4f4fad22fb3941627567a3cac4e1636687375341	23617	23626	144280	10403322	e85c6d3be6f66dbcd6f9f9dbe902967c5fc2344a2ad4cb0875bcd12b75de86b5	7190833	c933efd5cc23b8fd6b4e69bee1da9c3d3ae3526120fab3b7263d27cbc408cb53	495000	c002a58dede19c9025b872f2a373dd954afe996ccc26ebde3e0b8b8d022010dd	267075410	331577430	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0232.lrat.xz
0233	r038-o11-w00-c16-p01-a23608	038	o11-w00-c16	01	23608	112268	0568ed68f4a60e6b40040bc67993e32318beeff7820bae23c1181746fa8c3027	23618	23626	144280	10403322	e8b6bbdfdaebad330f5b300cdde5ced1e685a3586881606257bd4a79d4c18523	7192498	84225a8af889f7a0163b8d1b4ad6ad60f940b34fd10921394f5779ff9d836121	495404	8864106b100c2bdccd9bce84b74df7a7581224f4d9b6c9eff234a9331f56834e	264253141	330868205	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0233.lrat.xz
0234	r038-o11-w00-c16-p02-a23618	038	o11-w00-c16	02	23618	112284	32c6f47203946748276d1816d739be25dcf379582cb3d8dff7603e29d2f2ff3e	23619	23626	144280	10403322	baed07ecbe6b2d21300dc3e3cacb926fe915dfa9dab156230346dc2bb7d116e4	7188533	a30f91ced562979fe22cf36bf2ff218c743c88efc0709b33d5b0607ac5f82338	493768	6dddba7ad282753f1d0d95d8d1619066996b424eaa9d2da4e86eb2a8e0a37572	261477892	331211479	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0234.lrat.xz
0236	r038-o11-w00-c16-p04-a24293	038	o11-w00-c16	04	24293	113286	a7b60c634053d4676f0f5fbf21dea4116389a59522626d1713eb3bbd235a7e2d	23621	23626	144280	10403322	0540ccf1689bdc00a212880ba281f0e45665bc858a45061473248cd9e6aa3c39	7192041	373cfffb734f98dc01df7aa7042ca905098e789bd9a7c71b231dd0dcc87fdb16	494860	fd16a5584e500457fb97fdbe26621fb246b32ffdb95e685fc1de10236f5cf1b2	261064642	332969962	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0236.lrat.xz
0238	r038-o11-w00-c16-p06-a24309	038	o11-w00-c16	06	24309	113310	ebfc573f528a0b4913396b4b00ee76746bd93e94080dab7b9c1ded1f5369bd50	23623	23626	144280	10403322	398b88c732d369448342b4c40338d2d26750f8d4774948256df9dabcd2663fba	7192572	bc5fc91472c5f88fb9ee34e8d1085ad78df785eb4edcecf79b333974b38a1785	495160	48e82ab409f631c419d29bf79da8a8af6c89d9f0737608612a35b1504a56fbfc	259720874	331164080	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0238.lrat.xz
0240	r038-o11-w00-c16-p08-a29035	038	o11-w00-c16	08	29035	120036	361cfb2a23d4b25f7ca79c228d8c48a3095a459fe87f33bed58e36595092fc27	23625	23626	144280	10403322	511d166f740cdffbffc51a2e438597c11b8ff2ceca60ec6bb7ece3045eebee34	7192052	e38541e6fb421d844d1a06afaf3c13085edcf4a5a8f397a44e2f590b621734ee	495072	6091740740f926d01ca2fef804d24dbce875ebd303fc44e908dc417aecef827b	262993397	331274392	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0240.lrat.xz
0241	r038-o11-w00-c16-p09-a29047	038	o11-w00-c16	09	29047	120056	68c5ca5267d4cc288482af5d4fb7e1ddd62710cf13cc2422e22571698efe4df1	23626	23626	144280	10403322	b1d12bdd9687ae72fd52a09ff18ab659b6a92c1ca8c09fb2e04d2fdc8ede84f5	7192666	8fcb33886972f0cf2783310c3b10ccbfd56eed13df23002051ee3077d2104121	495148	706cda84cb162223fb32918c08e9a5c27f104fabc1d291c3d21a9f823058be15	262148409	330067974	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0241.lrat.xz
0502	r065-o15-w00-c17-p00-a24640	065	o15-w00-c17	00	24640	113792	f98bc2c986d7033894b4748e3f9acff5234567ec50c04f0c88df36b0147e63cf	23617	23626	144280	10403305	5b94daf2cdf57a12e7ec9aa55238f78ec8962dfaec58704b73c28474239f7655	7199546	920b9ea925f3cd04b1e35e47aabecb05656dd35aa1be9cbc4ee5758bb1df44f8	497348	c1a8851c7e6db241dcd29016937ac8c2f382751a8dd5b5d6b9c396f7db7d72d4	263255883	331763107	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0502.lrat.xz
0504	r065-o15-w00-c17-p02-a24699	065	o15-w00-c17	02	24699	113885	c50e116dcb8fa686b6c38b32b763ce733005936e4710fb54d52b248f0c9b04cb	23619	23626	144280	10403305	f52c4afb29a8f771905edf72fd4b01013f17c2ad322991a06ebea0c4fb991a08	7200773	ce61abf13793e9d0cdaafa19d3a959028d9258e6ceb1832e730f0bf2f15df5c1	497612	f9b6c28f6c19e5463ebfe4020fad5eae25f489a9991965efe997794118ce9e6f	261643189	331902476	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0504.lrat.xz
0505	r065-o15-w00-c17-p03-a29333	065	o15-w00-c17	03	29333	120509	d325ca9307221ba6f8d4ad97ac76da3f30fc2bd8910171a9220d1e6cdde9b641	23620	23626	144280	10403305	e4c7c8b380268de42220e0b535a7cb490105406d11c4dcf1f94c90cf487483eb	7198690	caac5b924f59795b25e7b577113a227fec784c3d2f85e699bca725e44b302ce7	497164	8d3655dbc7e1079e1e4ceacf2a988fda3e152779f505724d969288e440ba014a	261410852	330558029	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0505.lrat.xz
0506	r065-o15-w00-c17-p04-a29459	065	o15-w00-c17	04	29459	120711	91990c03a7a671ee4ce37184f3439c8ade58a0b0238edb3d84e0fde5a530e6a5	23621	23626	144280	10403305	410b022b4b0838cf1327c0f69f324b41a70fc1d042d02962189beeb9df9be92e	7125843	ccf835109d6813035ef710f2e889c039f836b4ce2503e4e8ee2c30c3b72f9758	475512	eeeb6e21f007365435a2180ecded1f123d98e0c6373f938c068b037f0a525528	252488811	329070126	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0506.lrat.xz
0507	r065-o15-w00-c17-p05-a29470	065	o15-w00-c17	05	29470	120726	09015be554520802cc941b33473635881aef4b468ec8a8a1fb7c15dbb1a8c0e2	23622	23626	144280	10403305	75930476647f7abe223e6fe2474143d8943228ea7ccfee1e2a1680ad5a5809b5	7174411	f8bf1ea294591b322159f29e97e2c623a431631715bedeff6dccb9fe5bca8c86	490276	0d7808bb1cf422a35da3d833541509630fabe9fb1337bd1661ebf59476382a98	259791231	331377148	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0507.lrat.xz
0508	r065-o15-w00-c17-p06-a29475	065	o15-w00-c17	06	29475	120735	2965045a7fe3b77eb76ec1b1e4b0dee38b12427b14c8e6c2202d2cac6b3ccdb3	23623	23626	144280	10403305	c7fe0eb4816d314a7161063a192d2b24d58ec5d5ba8e5a1eeb292695990a713d	7199825	6995cfc86411a542f6d89842f38cb5e4a418d875a101b9121d6a1176b2a34869	497472	48bbff5372f755e537329a4fbc8b0e6795cd1447036fd94c2eaec1320584bbf9	263716200	331743519	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0508.lrat.xz
0509	r065-o15-w00-c17-p07-a44083	065	o15-w00-c17	07	44083	141273	e3c6d06c53b98e795a5513d965337680ffc13b8eecdc68a2d600c1cbac266d9f	23624	23626	144280	10403305	d2d42586c1d2307a3dbffebba26f1fc9bb1a44b9afb06555e8098642bb183278	7125864	02efd7ca9550c9f1a4e0f490a51ff723df416683f94717797e997bef796abd82	475508	b9676c839abcaa1c85e71d57d533d5f1c7bf11530ee852b56120673d8cdd09eb	254744438	328741043	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0509.lrat.xz
0510	r065-o15-w00-c17-p08-a44209	065	o15-w00-c17	08	44209	141488	c85a7b46a37f4b62a0586b4a61f8fba2bc0626db932320660d3c5b607b30e57d	23625	23626	144280	10403305	441efcef2cdf1653c151382ee245ee7cca89dd8e1e4c0d3aae6dc30376ef6049	7199791	b57df8bc69bd9a7f54f7348ca759544d4d0a69672895483ebc08d2e972109882	497376	eda5c58684b7858dec1a48d10cd9ec52e6c95d8647d9a5ae3fe2a506c11e3093	264318373	332156607	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0510.lrat.xz
0511	r065-o15-w00-c17-p09-a44221	065	o15-w00-c17	09	44221	141500	9ff1ec376161ab3a505ecf5e6bbf72cc8ac987811bd9eda1de53179639bc9414	23626	23626	144280	10403305	98dfe8b3518ef71cf8aa74449f1eb302616bcb8a183d36a05b9f7778c969e471	7201913	ebd02f45bf0acff5cbebc76e4fe14e1aca1858eaea8e19066a7d5f030a8310ed	498096	75c46a188eff6cf36de9e86f4125eecc9d59cdc3e0f50e0de1f9e79ae6c7dffd	261858642	330415726	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0511.lrat.xz
0652	r080-o19-w00-c17-p00-a24640	080	o19-w00-c17	00	24640	113792	f98bc2c986d7033894b4748e3f9acff5234567ec50c04f0c88df36b0147e63cf	23617	23626	144280	10403315	aa2e3f38805212843357218394c6a882d6a4e89f6e8245a7947d4ffa2d799664	7199174	c2dff6b7729a112aaf24f58a875717979232731cc8262fc0b71756be678f6803	497076	a4c2e0e98150996df01b96ea87476bc4c1592c9305861a3a360562163a3f13bb	259786183	332376978	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0652.lrat.xz
0654	r080-o19-w00-c17-p02-a24699	080	o19-w00-c17	02	24699	113885	c50e116dcb8fa686b6c38b32b763ce733005936e4710fb54d52b248f0c9b04cb	23619	23626	144280	10403315	16a3800d6436ffbafcb8d7e01fdaca7ede961465234cb6b8e1f50aba7521d8d0	7200914	aa21c76acd4436dff7aa41b8c95ccb0d939a324c0c087b18df89f4110cafbd26	497600	02c8116f1220a28540b31edd2bc2fed214be28bbccb17480d183be562147c0bd	261700826	331151119	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0654.lrat.xz
0655	r080-o19-w00-c17-p03-a29333	080	o19-w00-c17	03	29333	120509	d325ca9307221ba6f8d4ad97ac76da3f30fc2bd8910171a9220d1e6cdde9b641	23620	23626	144280	10403315	c085565b6befecbf4db4b20947808c323d71f56b402614381e314126b9fa618f	7199890	2bbc40aa630023d7a9ec3bda35b5fb888bdac198faa2f53f12c631d082364a55	497592	b6540e51def167909038524c8f06f61051dc1c1c7e14318d47f89ae92848179f	259251912	333842105	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0655.lrat.xz
0658	r080-o19-w00-c17-p06-a29475	080	o19-w00-c17	06	29475	120735	2965045a7fe3b77eb76ec1b1e4b0dee38b12427b14c8e6c2202d2cac6b3ccdb3	23623	23626	144280	10403315	5d5ae1027cdbfb3f61e0324d139aa5a32fc2b569aeb985601421e4e17f293424	7200651	a3ca9b6def4ef35c9222f1a2f642e0663201ba40ada20f82cdd899da908b4cf6	497728	509a22c29ff37eabb92023ee1b5033cd4ef6fca052eb1584d370de1a1786c5c8	260935788	331608604	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0658.lrat.xz
0660	r080-o19-w00-c17-p08-a44209	080	o19-w00-c17	08	44209	141488	c85a7b46a37f4b62a0586b4a61f8fba2bc0626db932320660d3c5b607b30e57d	23625	23626	144280	10403315	46a39a85dc69145b3985551e8c7cb693e6d46e7a188ca6c6047710dae4f78a17	7195424	be994c6e4316e6dbcf4b3ee728bf55956179ddec3b51250389a5b96efaf3077c	496020	b5fd341aafc07bf6a03bbec52c649adcffd15bbb518318702232525150b5d2b6	260190157	329401294	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0660.lrat.xz
0661	r080-o19-w00-c17-p09-a44221	080	o19-w00-c17	09	44221	141500	9ff1ec376161ab3a505ecf5e6bbf72cc8ac987811bd9eda1de53179639bc9414	23626	23626	144280	10403315	d432dd46e6e11421cf384610aa9ab559d0c55575a9073bb3b8f5bfed188ac0d8	7196251	e862e9dce32d9418c8ec2e752b4e98797b7074b9c2a7072757e7dbcbbae99294	496112	7a4c5900f6344e9a9ccddbc515cd7ee2a550b5b188e08a7fedcdc9d3ba6311d8	260136518	331386463	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0661.lrat.xz
0892	r104-o30-w00-c16-p00-a23728	104	o30-w00-c16	00	23728	112443	263170118d1245115dfbe863827d232189d62b936ddedabd0f642949eb985ae8	23617	23626	144280	10403321	55be8e001218354b58728736f852066877c183c7562e18782656db9014e46c6e	7190253	3e96d013c971df0dbea50840a3218abf1b755f407b6073d3988aa11cc3031e33	494596	4d2dbdfb19f2e6c2a45ce4657e0589e32cbe94c3f0d024d88526f7872ffdee23	265124582	341617323	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0892.lrat.xz
0893	r104-o30-w00-c16-p01-a23737	104	o30-w00-c16	01	23737	112460	eb0f23b74e283a276d24da07021302bc11c7a2be8655eae68b42c3889bf4440d	23618	23626	144280	10403321	7257ac0e04c651313fd75421056de6083d85927d65ee6de6f2b9d29c1eae2474	7182129	aeb406f2e8782350e494c1bc8774b1856cc17c1d2c303a3f72190f163a11e348	491344	113448a9814d9a3bc0fd5a2a5edf143315d68af83ad68c48711075401fe733f8	260595506	331302396	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0893.lrat.xz
0896	r104-o30-w00-c16-p04-a24958	104	o30-w00-c16	04	24958	114275	2081fdd90efcf821c9274ce275463b80dde197a04e60c5068be2c19a5b19272b	23621	23626	144280	10403321	c52e63b3383a3c824691cbf2124d972150ae6597e95ad1920806b89cbd6fb888	7194428	a302254f9964df6d589ff1e6a601c456b6d23571703780d8ecdc14a8e275d3e1	495492	02953c3295593893fb63e6f3ddd1b2a6978235d7b9ca32ecd30540bd3292fab4	264072363	333335908	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0896.lrat.xz
0899	r104-o30-w00-c16-p07-a30101	104	o30-w00-c16	07	30101	121663	32fb30d3005541da8f6dfb68a3cc60fc526e05a7f3669e19c22d8d96c6e6e78f	23624	23626	144280	10403321	bad8bf735c0d21c16f815c542af8d9695fe63b8c91f59a401963d728f5f1b46a	7184865	6deff72136f535f9db814570f3ce925b1bcbec75eb446a889f780a5d6cecaecc	493136	7e6b95b7cf62889ba387a6023f88b6bc58d8c7f844c6245f1333fb6ec6291841	262634809	332005391	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0899.lrat.xz
0900	r104-o30-w00-c16-p08-a41947	104	o30-w00-c16	08	41947	138180	fbc2cdca6b5102b9b1585e13a7a612b2a332d8c8541a50d9b66e4c4c6c4bbc81	23625	23626	144280	10403321	f34b1739944f0d63760baea2455da598e6b70b1d161ff1da58e0983cc4e822ab	7183303	0107c7381f7e0bfcc5fbb42255a9a7a4b631fbd98debf175f54ac247c0b54c94	492616	5a9d3213df0ebccdecf62d68bf9ec3872f95031ac8e45eff5e2fabbe8805a68f	259360444	331226152	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0900.lrat.xz
0901	r104-o30-w00-c16-p09-a42075	104	o30-w00-c16	09	42075	138397	fcdb16ceedecce59785fce9be76a95de4d2eef7d473bc90285525fdcb5f208e4	23626	23626	144280	10403321	7b46aab551c9acdf647ad4aaa9c22fb709821e668341da2d41f68285c2f7edf5	7185243	d0c9d74809a407800173edb3219929af4a2cbcc1c8ecb04d79883aa9f805149e	493120	4a6eb70e5bcb3776196980605eb65faf5c3bf876aebaa28284b24f65a180448f	263529289	332021835	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0901.lrat.xz
1132	r128-o36-w00-c17-p00-a23728	128	o36-w00-c17	00	23728	112443	263170118d1245115dfbe863827d232189d62b936ddedabd0f642949eb985ae8	23617	23626	144280	10403322	152df72285a261989d6a7a65fc31825a84ce1f381cee11079d0fe78189610a81	7190246	c7a5a512445cdbb86c88ad5a3ffa917a2e563a693a38fc6223c0ce31e16203fb	494800	d3b90a1c62366cdb3a368a6cb727b604a8b67bddca4578a4f727d602a20483bb	266664119	331231509	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-1132.lrat.xz
1133	r128-o36-w00-c17-p01-a23737	128	o36-w00-c17	01	23737	112460	eb0f23b74e283a276d24da07021302bc11c7a2be8655eae68b42c3889bf4440d	23618	23626	144280	10403322	5d438a336faa44b7fb04d639dbb83b1e63d9435decbab3335af50108e4b3f949	7182122	4008c77682a7f519b6f4147d8ccbc70e7eb24bca9a96f25e9301aab68741f1f8	491568	4fe19f9a7ebd09b2f8d49270bd60f12cd505e409aadd374158ed7b0431ad0462	259676769	330841785	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-1133.lrat.xz
1134	r128-o36-w00-c17-p02-a24899	128	o36-w00-c17	02	24899	114188	c237c4a867b58a2498dd91da1e297c103f503dae5ea8a1f4122b873667118c32	23619	23626	144280	10403322	0a20ac1210b4ab01ac897730f5a0fbb0aaa61efcc2915f3b934ec9c111d1a25c	7192221	8bab53ad7312b891f620c68f65827038bd615d4dce66dd9bd8ca5b3db447ddba	495336	f8d54a9a97a37bde682ecd9dc4c854df68ca8aa194535f2d17dfc44bcc45526a	262263361	331848545	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-1134.lrat.xz
1136	r128-o36-w00-c17-p04-a24958	128	o36-w00-c17	04	24958	114275	2081fdd90efcf821c9274ce275463b80dde197a04e60c5068be2c19a5b19272b	23621	23626	144280	10403322	ca65b8bc68db22352b4699027441e16832802207a226c5025a8a54aded13eaf6	7195225	6fa026304e8bda6da01dd632b41624932432dee0d069845702e10ed6e4fefc65	495744	e838d3bc8183524a8eb0926021d6568265553d4f11e05c300b26b68f1f07583d	261526435	331102145	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-1136.lrat.xz
1137	r128-o36-w00-c17-p05-a29966	128	o36-w00-c17	05	29966	121458	6d649828def0bfdc6d253fed40b6d3fb09a5a658b0c62673189b5f81e7d825b1	23622	23626	144280	10403322	8928d319b321670656230468e77e596c2b3a878582fd3a158a2b711bac4e4957	7192669	6fdadc8887eff6200ad65a5bab518a897634be153d7665cff237c97375e4e052	495424	b238d6c0dbb355a6372605abf32996768933e33ac492464b1b84e1f584c28bf9	259159122	331723468	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-1137.lrat.xz
1139	r128-o36-w00-c17-p07-a30101	128	o36-w00-c17	07	30101	121663	32fb30d3005541da8f6dfb68a3cc60fc526e05a7f3669e19c22d8d96c6e6e78f	23624	23626	144280	10403322	8cf36f606b8dff793046920a16b2f53856113a8e1cc2b57a175627dee4787ab6	7184484	3614dc1ae2d4f99e0599b35ac22a2ebcf16f9b6a507bcb6041a5080c05102b8a	493168	da7dec6b450c8e98ceb16a636e5447064d1ad888d15f669fe62c9f66c05989d1	260381937	332532802	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-1139.lrat.xz
1141	r128-o36-w00-c17-p09-a42075	128	o36-w00-c17	09	42075	138397	fcdb16ceedecce59785fce9be76a95de4d2eef7d473bc90285525fdcb5f208e4	23626	23626	144280	10403322	5a2098e608d1b86f515fed6806f2357a4d8a1fb4980375779041c7cdb608f189	7192958	7bdc17d1fa3efb418ddd78c30f2b2768a426c11b95a81d5d21d43ebd732498a5	495368	a288195ae2ad6245d4518d18036d317e9f8660540286245e8249636937e24e3e	265391563	331805962	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-1141.lrat.xz
1143	r129-o37-w01-c16-p01-a23737	129	o37-w01-c16	01	23737	112460	eb0f23b74e283a276d24da07021302bc11c7a2be8655eae68b42c3889bf4440d	23618	23626	144280	10403307	95a0dffe48768bd0c0d05825acee5c712bcce492ea9270a5b4940c8511754ea8	7205286	0d13c740eb92516a9852ea5e6551f6861c7db25dd3a5d343995a3899eabfdbca	498176	e0ceba20a03cf25c22b4a565586048e9e37dc745608363a65670853fa12b43a8	260331882	332482386	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-1143.lrat.xz
1145	r129-o37-w01-c16-p03-a24952	129	o37-w01-c16	03	24952	114264	3b349e4ef68e589eabf8d6fa66923aa52c1e2a6ebe641abeab596b78c9305e2a	23620	23626	144280	10403307	7a77650b8c04402f8774c35bb44227d56909d5c13e1814dcbbf61dc20af176db	7175909	0134fa90b051ea036ad9248f1001a65b1d93932bdafff48b6a259ee54b36448e	490668	38a37dafeaed13da6a0fb814dc822d31f508815dc9ef4f96b4444a8d6b868ed7	267178646	331777650	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-1145.lrat.xz
1146	r129-o37-w01-c16-p04-a24958	129	o37-w01-c16	04	24958	114275	2081fdd90efcf821c9274ce275463b80dde197a04e60c5068be2c19a5b19272b	23621	23626	144280	10403307	bb2f9bac0d3e70fa0b162e05302570dfb6ae01d1e0e77e27135e873e55fca167	7207502	3bc2adf83a3d4dd5c691ae75d0a439fc71a0850d3057d492a8a5a62a5b16d2ec	499028	26cf5300c649222de727a8dc451d6c490b1485c580bc20ea4c6e57ee6b3d52b3	261440516	332645581	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-1146.lrat.xz
1147	r129-o37-w01-c16-p05-a29966	129	o37-w01-c16	05	29966	121458	6d649828def0bfdc6d253fed40b6d3fb09a5a658b0c62673189b5f81e7d825b1	23622	23626	144280	10403307	7ff224ec72247493992d2a59d9facf7d650809655b61209645ed6a8b36ffcb9a	7177616	60a68143270c5889be3f4df2be8b31b76eb5d803c1d0d7603f3b80402cf55987	491160	56c991bbcc428e6c07e7d5153f8708906076545fc547e1dc4464eecd4f684994	259378551	330471440	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-1147.lrat.xz
1148	r129-o37-w01-c16-p06-a30098	129	o37-w01-c16	06	30098	121657	0f4a1c160d47b421797611b7a315d2b149b22b4e1d3792225262e43623b9a917	23623	23626	144280	10403307	d9a812bd2fb58796d6b92ead838129b7975c89c083d17b3eb816e8666a6b5f1d	7182237	57890399b7fef2761cc7a6428c52344c12879215ff8893367f802562ebb9fd0a	492008	7438ed7d3ec55feb8672bfcf42727d64c952fa5424530c2029e9c33dff2971d2	259181617	330916364	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-1148.lrat.xz
